"Species","Age","SVL","Mass","Tail","Lat","Long","MAMU","Speed"
"T. elegans","Adult",111.5639704,478.7065489,61.65035333,38.81754695,-122.7584198,3.38681368,5.910928379
"T. elegans","Adult",90.24780269,361.4052871,62.1647768,34.85568562,-119.4321472,4.752289865,4.661748549
"T. elegans","Adult",87.33462327,451.116889,56.59729625,33.50662163,-119.3637398,6.677562124,3.699406804
"T. couchii","Juvenile",5.60697261,81.78466358,36.27587185,40.80020963,-118.0914165,2.82502615,6.975271092
"T. couchii","Adult",116.2251897,407.5355251,72.014564,34.70518774,-122.5416421,6.306551684,5.057771699
"T. atratus","Juvenile",187.3998052,630.2859221,95.66026662,35.97861974,-119.9926404,4.192817697,8.226873112
"T. couchii","Adult",64.7380205,504.6210954,62.69015163,37.83003519,-120.847908,5.722147802,2.736689074
"T. elegans","Adult",56.12318989,172.5602258,51.40201031,36.29710238,-123.3220158,5.008744237,3.584311045
"T. atratus","Adult",100.9135069,593.2094675,61.54629725,35.26117396,-121.2972729,6.433876281,4.149283404
"T. elegans","Adult",176.8906905,560.8349714,99.48639367,35.38051752,-121.5339126,4.945485202,7.595425319
"T. atratus","Adult",91.01786496,549.5626153,68.74211697,37.19698719,-119.2259605,6.979263709,3.595221918
"T. elegans","Adult",67.55351615,349.8826357,32.96008402,36.65403073,-120.0810342,4.497358697,3.77500286
"T. couchii","Adult",94.01585763,414.3563112,44.06396593,36.30116056,-118.8831146,3.537729419,5.22461231
"T. elegans","Adult",44.19621195,331.494351,42.2802841,36.84154986,-119.2190181,5.281568276,2.17812973
"T. elegans","Adult",149.0773478,827.9432184,73.25885818,33.69704794,-119.9629673,7.019123617,5.724078164
"T. couchii","Adult",92.35815243,512.0734878,66.29577054,37.03456777,-118.8067231,3.805570065,4.87307025
"T. elegans","Adult",37.98239027,354.048563,20.35864447,33.14432433,-121.803339,10.27379975,0.098173435
"T. atratus","Adult",133.2990792,296.7222087,76.91371516,38.7821549,-121.4217061,2.017166816,7.553825763
"T. elegans","Adult",132.5212597,547.8383321,81.54951677,38.31254468,-119.7065112,6.02202495,5.62535823
"T. couchii","Adult",80.39279689,585.4689666,55.1970462,38.51586755,-118.7661339,4.542202143,3.852297535
"T. atratus","Adult",94.09448156,517.0564009,76.12710616,35.43842512,-119.8673145,5.275941297,4.364051929
"T. elegans","Adult",82.84918426,41.40814968,67.89590722,40.05830945,-119.4019908,1.477084627,6.505485493
"T. couchii","Juvenile",14.03163799,328.0063128,15.74309103,39.80376528,-118.9753394,2.911362803,-1.720521278
"T. elegans","Adult",105.8529292,684.4219112,72.28711621,33.46545944,-122.307796,9.635438868,3.332353853
"T. atratus","Adult",116.6415225,794.5971877,58.16254655,33.67688788,-122.2261704,7.470748287,4.266112679
"T. atratus","Juvenile",63.70241121,494.590401,20.20340705,35.68867921,-120.673968,3.293448068,3.664300612
"T. couchii","Adult",97.45339521,570.3812004,36.66259628,36.3905811,-118.6420717,6.223782182,4.098311065
"T. atratus","Adult",87.66488773,489.7416506,43.56755985,33.50367374,-120.9888033,12.71114362,2.136043105
"T. atratus","Adult",57.7012162,308.8905139,6.359894172,35.39310027,-121.8919196,7.103791905,2.487774045
"T. elegans","Adult",144.9857659,675.6822868,80.41826509,36.50146046,-118.7193133,4.013761833,6.749194201
"T. elegans","Adult",86.23289148,229.7257273,77.94826791,33.80300081,-121.5303287,5.916102378,4.322216904
"T. couchii","Adult",125.7331547,123.7447061,81.74358119,34.08271211,-118.9082477,9.694429049,4.723937563
"T. couchii","Adult",74.69454109,540.5547602,29.68002486,39.72453117,-122.2217616,3.538671391,4.063367952
"T. atratus","Adult",95.40534596,369.9494244,69.66731948,38.78380913,-120.4634017,3.425622745,5.403532452
"T. atratus","Adult",131.7886305,672.4733148,87.49365824,37.17226891,-120.2428026,5.900229833,5.527420391
"T. couchii","Adult",88.02814192,467.7959061,50.79591696,36.50672182,-118.7894223,3.571390966,4.857038813
"T. atratus","Adult",130.7716174,442.685916,91.82372777,36.24656369,-122.7391252,5.763448858,5.743771938
"T. couchii","Adult",102.8210546,746.3095807,65.77620047,38.79019552,-121.222035,4.67495969,4.640261464
"T. atratus","Adult",73.86942003,246.9294681,75.24738402,37.81369669,-120.2392114,4.400940363,4.358900224
"T. elegans","Juvenile",0.64591202,41.5479418,0.492058194,38.79658492,-119.0068636,4.57678425,-13.35805282
"T. couchii","Adult",70.40304469,359.4558714,69.56878657,39.08914372,-118.7913836,1.751514481,5.149539851
"T. couchii","Adult",41.87554379,152.3483144,52.36969641,36.00783636,-123.61183,3.821445257,3.468716667
"T. elegans","Adult",65.76324997,486.3120582,31.05612469,34.38672509,-118.1002003,11.24629464,1.325579272
"T. couchii","Adult",107.4660876,410.3551407,49.05269089,36.49282741,-120.8085181,4.324065658,5.442064005
"T. elegans","Juvenile",42.56331455,166.3127288,17.43270789,37.75844329,-119.321532,3.144680068,3.73324318
"T. couchii","Adult",122.403234,415.4952143,68.74548137,35.23493914,-120.7502049,6.276728515,5.288928477
"T. couchii","Adult",87.08706783,458.2812741,68.56617952,33.92988515,-123.996369,8.689355825,3.087267447
"T. couchii","Juvenile",115.8083806,619.9996734,58.70779018,40.16442918,-123.2853977,1.671709588,6.753111626
"T. elegans","Adult",86.54963464,564.4587053,39.49090875,40.58090116,-119.3305456,4.643363483,4.166666568
"T. atratus","Juvenile",17.95268849,241.4602368,39.67777939,39.60899908,-122.5293861,4.345018576,0.171522705
"T. couchii","Adult",89.98645368,258.2167035,24.15636446,38.46356787,-119.4048993,3.019365111,5.564811356
"T. atratus","Adult",54.5458406,350.4328594,31.17618152,38.99666237,-119.193014,4.740246333,2.979358211
"T. couchii","Adult",52.15376271,277.176957,48.02487718,34.64665795,-119.8212955,8.510689024,1.89321384
"T. couchii","Adult",52.9432564,661.6353552,38.51652736,40.11980214,-119.5046364,2.889140651,2.510641776
"T. elegans","Adult",41.31075882,24.27848634,26.3269453,33.83803701,-119.1692772,4.437507757,4.079008927
"T. couchii","Adult",91.06133181,233.7093341,51.39665755,37.37545667,-121.1141367,3.905080582,5.258298185
"T. couchii","Adult",41.64279357,319.8287169,70.14736035,38.36825869,-119.0673471,5.262388451,2.051918617
"T. couchii","Adult",30.71809479,428.7821458,0.552736524,36.72441214,-119.1350285,5.664168964,0.119612338
"T. elegans","Adult",70.55586245,387.4530284,39.7546837,33.18887501,-123.6811575,11.54989452,1.781009772
"T. atratus","Adult",130.2306147,503.7043262,84.93808912,33.12989329,-122.2416035,11.05877711,4.199893857
"T. couchii","Adult",69.03226297,262.3283018,59.56159836,33.09122477,-120.053633,11.55512884,2.03190187
"T. atratus","Adult",137.3208221,484.9663036,64.86061197,40.96034909,-121.5216968,4.145113486,6.556580929
"T. elegans","Juvenile",102.4558758,582.1834335,72.37090233,34.51830265,-118.978985,13.29025826,2.537467116
"T. atratus","Adult",137.802913,527.8972846,79.36949766,37.619157,-119.0619682,6.264732488,5.758214339
"T. elegans","Adult",39.45766061,377.4258135,53.24795966,34.65116319,-121.9194483,7.586639207,0.81091569
"T. atratus","Adult",47.64281139,40.00318287,54.48478883,33.65556981,-120.6486405,7.700936557,3.206850011
"T. atratus","Adult",83.96049359,649.5375723,68.56449289,40.11862634,-121.8832581,2.094631198,5.008979997
"T. couchii","Adult",142.3599624,432.3167328,80.49606783,34.10568831,-119.0474067,6.064124938,6.065031459
"T. atratus","Adult",81.57526944,407.40804,68.69840177,36.1469494,-119.423838,4.476147559,4.307829785
