ID,Date,Easting,Northing,Location,Attempted2TrackOnly,BurrowNumber,z_Location,Throat
U004,4/26/2012,639009,3947503,Burrow,No,,Rock,B
U006,4/26/2012,638806,3948163,Veg,No,,Veg,B
U005,4/26/2012,640682,3947232,Pallet,No,,Rock,O
U007,4/26/2012,638920,3948669,Veg,No,,Veg,Y
U001,4/26/2012,638810,3947517,Open,No,,Open,Y
U002,4/26/2012,640462,3947499,Burrow,No,,Rock,Y
U008,4/26/2012,638234,3948976,Burrow,No,,Rock,Y
U009,4/26/2012,637245,3949161,Rock,No,,Rock,B
U005,4/30/2012,640578,3947375,Burrow,No,24,Burrow,
U008,4/30/2012,638235,3948973,Burrow,No,,Rock,
U002,4/30/2012,640459,3947492,Burrow,No,1,Burrow,
U001,4/30/2012,638807,3947542,Mouth,No,,Rock,
U004,4/30/2012,639005,3947502,Burrow,No,96,Burrow,
U007,4/30/2012,638836,3948746,Burrow,No,,Rock,
U006,4/30/2012,638827,3948196,Veg,No,,Veg,
U005,5/3/2012,640434,3947272,Open,No,,Open,
U002,5/3/2012,640458,3947490,Burrow,No,1,Burrow,
U003,5/3/2012,640615,3947184,Veg,No,,Veg,O
U009,5/3/2012,637395,3949195,Rock,No,45,Burrow,
U008,5/3/2012,638229,3948979,Burrow,No,8,Burrow,
U008,5/7/2012,638236,3948974,Burrow,No,8,Burrow,
U009,5/7/2012,637386,3949277,Other,No,53,Burrow,
U006,5/7/2012,638711,3948141,Veg,No,,Veg,
U007,5/7/2012,638823,3948574,Veg,No,,Veg,
U003,5/7/2012,640813,3947285,Rock,No,,Rock,
U006,5/7/2012,638712,3948138,Veg,No,,Veg,
U004,5/7/2012,639005,3947501,Burrow,No,96,Burrow,
U001,5/7/2012,638813,3947517,Burrow,No,62,Burrow,
U002,5/7/2012,640459,3947486,Burrow,No,1,Burrow,
U005,5/7/2012,640762,3946974,Veg,No,,Veg,
U004,5/11/2012,639007,3947500,Burrow,No,96,Burrow,
U007,5/11/2012,638959,3948541,Veg,No,,Veg,
U005,5/11/2012,640578,3947378,Burrow,No,24,Burrow,
U001,5/11/2012,638812,3947520,Burrow,No,62,Burrow,
U009,5/11/2012,637444,3949168,Rock,No,64,Burrow,
U002,5/11/2012,640461,3947491,Burrow,No,1,Burrow,
U006,5/11/2012,639000,3948218,Pallet,No,,Rock,
U003,5/11/2012,640917,3947228,Burrow,No,,Rock,
U008,5/11/2012,638248,3948983,Veg,No,,Veg,
U003,5/14/2012,641002,3947204,Burrow,No,73,Burrow,
U001,5/14/2012,638805,3947536,Pallet,No,,Rock,
U004,5/14/2012,639004,3947495,Burrow,No,71,Burrow,
U005,5/14/2012,640418,3947216,Open,No,,Open,
U002,5/14/2012,640462,3947493,Burrow,No,1,Burrow,
U006,5/17/2012,638762,3948242,Veg,No,,Veg,
U004,5/17/2012,639004,3947494,Burrow,No,71,Burrow,
